   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 184 005c 9A99      		sbic 51-32,2
 185 005e 00C0      		rjmp .L16
 186 0060 9B99      		sbic 51-32,3
 187 0062 00C0      		rjmp .L16
 188               	.LBB53:
 189               	.LBB54:
 190               	.LM36:
 191 0064 18BA      		out 56-32,__zero_reg__
 192 0066 00C0      		rjmp .L32
 193               	.L16:
 194               	.LBE54:
 195               	.LBE53:
 196               	.LM37:
 197 0068 989B      		sbis 51-32,0
 198 006a 00C0      		rjmp .L18
 199               	.LM38:
 200 006c 68BB      		out 56-32,r22
 201               	.LBB55:
 202               	.LBB56:
 203               	.LM39:
 204 006e 48BB      		out 56-32,r20
 205 0070 88EE      		ldi r24,lo8(1000)
 206 0072 93E0      		ldi r25,hi8(1000)
 207               	.LVL1:
 208               	.L19:
 209               	.LBE56:
 210               	.LBE55:
 211               	.LBB57:
 212               	.LBB58:
 213               	.LBB59:
 214               	.LBB60:
 215               	.LM40:
 216 0074 F901      		movw r30,r18
 217               	.LVL2:
 218               	/* #APP */
 219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 0076 3197      		1: sbiw r30,1
 221 0078 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE60:
 225               	.LBE59:
 226               	.LM41:
 227 007a 0197      		sbiw r24,1
 228               	.LM42:
 229 007c 01F4      		brne .L19
 230 007e 00C0      		rjmp .L32
 231               	.LVL3:
 232               	.L18:
 233               	.LBE58:
 234               	.LBE57:
 235               	.LM43:
 236 0080 999B      		sbis 51-32,1
 237 0082 00C0      		rjmp .L20
 238               	.LM44:
 239 0084 48BB      		out 56-32,r20
 240               	.LBB61:
 241               	.LBB62:
 242               	.LM45:
 243 0086 58BB      		out 56-32,r21
 244 0088 88EE      		ldi r24,lo8(1000)
 245 008a 93E0      		ldi r25,hi8(1000)
 246               	.LVL4:
 247               	.L21:
 248               	.LBE62:
 249               	.LBE61:
 250               	.LBB63:
 251               	.LBB64:
 252               	.LBB65:
 253               	.LBB66:
 254               	.LM46:
 255 008c F901      		movw r30,r18
 256               	.LVL5:
 257               	/* #APP */
 258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 008e 3197      		1: sbiw r30,1
 260 0090 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE66:
 264               	.LBE65:
 265               	.LM47:
 266 0092 0197      		sbiw r24,1
 267               	.LM48:
 268 0094 01F4      		brne .L21
 269 0096 00C0      		rjmp .L32
 270               	.LVL6:
 271               	.L20:
 272               	.LBE64:
 273               	.LBE63:
 274               	.LM49:
 275 0098 9A9B      		sbis 51-32,2
 276 009a 00C0      		rjmp .L22
 277               	.LM50:
 278 009c A8BB      		out 56-32,r26
 279               	.LBB67:
 280               	.LBB52:
 281               	.LM51:
 282 009e 78BB      		out 56-32,r23
 283 00a0 88EE      		ldi r24,lo8(1000)
 284 00a2 93E0      		ldi r25,hi8(1000)
 285               	.LVL7:
 286               	.L23:
 287               	.LBE52:
 288               	.LBE67:
 289               	.LBB68:
 290               	.LBB69:
 291               	.LBB70:
 292               	.LBB71:
 293               	.LM52:
 294 00a4 F901      		movw r30,r18
 295               	.LVL8:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00a6 3197      		1: sbiw r30,1
 299 00a8 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE71:
 303               	.LBE70:
 304               	.LM53:
 305 00aa 0197      		sbiw r24,1
 306               	.LM54:
 307 00ac 01F4      		brne .L23
 308 00ae 00C0      		rjmp .L32
 309               	.LVL9:
 310               	.L22:
 311               	.LBE69:
 312               	.LBE68:
 313               	.LM55:
 314 00b0 9B9B      		sbis 51-32,3
 315 00b2 00C0      		rjmp .L32
 316               	.LM56:
 317 00b4 58BB      		out 56-32,r21
 318               	.LBB72:
 319               	.LBB42:
 320               	.LM57:
 321 00b6 B8BB      		out 56-32,r27
 322 00b8 88EE      		ldi r24,lo8(1000)
 323 00ba 93E0      		ldi r25,hi8(1000)
 324               	.LVL10:
 325               	.L24:
 326               	.LBE42:
 327               	.LBE72:
 328               	.LBB73:
 329               	.LBB49:
 330               	.LBB48:
 331               	.LBB47:
 332               	.LM58:
 333 00bc F901      		movw r30,r18
 334               	.LVL11:
 335               	/* #APP */
 336               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00be 3197      		1: sbiw r30,1
 338 00c0 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341               	.LBE47:
 342               	.LBE48:
 343               	.LM59:
 344 00c2 0197      		sbiw r24,1
 345               	.LM60:
 346 00c4 01F4      		brne .L24
 347 00c6 00C0      		rjmp .L32
 348               	.LBE49:
 349               	.LBE73:
 350               	.LFE13:
 432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:2      *ABS*:0000003f __SREG__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:3      *ABS*:0000003e __SP_H__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:4      *ABS*:0000003d __SP_L__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:5      *ABS*:00000034 __CCP__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:18     .text:00000000 stop
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:32     .text:00000004 forward
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:47     .text:0000000a backward
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:62     .text:00000010 axial_left
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:77     .text:00000016 axial_right
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:92     .text:0000001c differential_left
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:107    .text:00000022 differential_right
C:\Users\MAYANK\AppData\Local\Temp/ccnDzbqz.s:122    .text:00000028 main

NO UNDEFINED SYMBOLS
